warning: unused manifest key: env
warning: unused manifest key: rust
   Compiling proc-macro2 v1.0.85
   Compiling unicode-ident v1.0.12
   Compiling libc v0.2.155
   Compiling cfg-if v1.0.0
   Compiling autocfg v1.3.0
   Compiling version_check v0.9.4
   Compiling memchr v2.7.2
   Compiling once_cell v1.19.0
   Compiling regex-syntax v0.8.3
   Compiling fnv v1.0.7
   Compiling bytes v1.6.0
   Compiling syn v1.0.109
   Compiling log v0.4.21
   Compiling hashbrown v0.14.5
   Compiling equivalent v1.0.1
   Compiling typenum v1.17.0
   Compiling itoa v1.0.11
   Compiling fixedbitset v0.4.2
   Compiling serde v1.0.203
   Compiling either v1.12.0
   Compiling adler v1.0.2
   Compiling gimli v0.28.1
   Compiling pkg-config v0.3.30
   Compiling percent-encoding v2.3.1
   Compiling anyhow v1.0.86
   Compiling pin-project-lite v0.2.14
   Compiling rustc-demangle v0.1.24
   Compiling bytemuck v1.16.0
   Compiling parking_lot_core v0.9.10
   Compiling scopeguard v1.2.0
   Compiling ppv-lite86 v0.2.17
   Compiling glob v0.3.1
   Compiling futures-core v0.3.30
   Compiling miniz_oxide v0.7.3
   Compiling smallvec v1.13.2
   Compiling paste v1.0.15
   Compiling futures-sink v0.3.30
   Compiling scratch v1.0.7
   Compiling itertools v0.12.1
   Compiling libloading v0.8.5
   Compiling termcolor v1.4.1
   Compiling thiserror v1.0.61
   Compiling unicode-width v0.1.13
   Compiling httparse v1.8.0
   Compiling tinyvec_macros v0.1.1
   Compiling safe_arch v0.7.1
   Compiling tinyvec v1.6.0
   Compiling rustix v0.38.34
   Compiling getrandom v0.1.16
   Compiling cxxbridge-flags v1.0.118
   Compiling ident_case v1.0.1
   Compiling semver v1.0.23
   Compiling pin-utils v0.1.0
   Compiling futures-task v0.3.30
   Compiling generic-array v0.14.7
   Compiling codespan-reporting v0.11.1
   Compiling unicase v2.7.0
   Compiling form_urlencoded v1.2.1
   Compiling ryu v1.0.18
   Compiling num-traits v0.2.19
   Compiling lock_api v0.4.12
   Compiling slab v0.4.9
   Compiling http v0.2.12
   Compiling matrixmultiply v0.3.8
   Compiling indexmap v2.2.6
   Compiling cpufeatures v0.2.12
   Compiling wide v0.7.23
   Compiling prettyplease v0.2.20
   Compiling linux-raw-sys v0.4.14
   Compiling dunce v1.0.4
   Compiling object v0.32.2
   Compiling aho-corasick v1.1.3
   Compiling clang-sys v1.8.1
   Compiling byteorder v1.5.0
   Compiling bitflags v2.5.0
   Compiling unicode-bidi v0.3.15
   Compiling tracing-core v0.1.32
   Compiling rawpointer v0.2.1
   Compiling vcpkg v0.2.15
   Compiling quote v1.0.36
   Compiling mime v0.3.17
   Compiling shlex v1.3.0
   Compiling fastrand v2.1.0
   Compiling serde_json v1.0.117
   Compiling zstd-safe v5.0.2+zstd.1.5.2
   Compiling binrw_derive v0.12.0
   Compiling mime_guess v2.0.4
   Compiling petgraph v0.6.5
   Compiling http v1.1.0
   Compiling syn v2.0.66
   Compiling jobserver v0.1.26
   Compiling multer v2.1.0
   Compiling static_assertions v1.1.0
   Compiling multimap v0.10.0
   Compiling unicode-normalization v0.1.23
   Compiling try-lock v0.2.5
   Compiling tracing v0.1.40
   Compiling cfg_aliases v0.1.1
   Compiling owo-colors v3.5.0
   Compiling utf-8 v0.7.6
   Compiling data-encoding v2.6.0
   Compiling cc v1.0.79
   Compiling httpdate v1.0.3
   Compiling heck v0.5.0
   Compiling approx v0.5.1
   Compiling num-integer v0.1.46
   Compiling binrw v0.12.0
   Compiling nix v0.28.0
   Compiling want v0.3.1
   Compiling twox-hash v1.6.3
   Compiling http-body v0.4.6
   Compiling headers-core v0.2.0
   Compiling futures-channel v0.3.30
   Compiling encoding_rs v0.8.34
   Compiling crossbeam-utils v0.8.20
   Compiling num-rational v0.4.2
   Compiling base64 v0.21.7
   Compiling array-init v2.1.0
   Compiling idna v0.5.0
   Compiling spin v0.9.8
   Compiling utf8parse v0.2.1
   Compiling cmake v0.1.50
